Posições selecionadas,Valores selecionados,Valores gerados,Valores simulados,Erros,Erros absolutos
"(176, 1486)",4.0,0.8636919454580801,1.5748032066458368,-2.4251967933541634,2.4251967933541634
"(561, 1390)",4.0,2.1072527654535613,3.048659828579648,-0.9513401714203522,0.9513401714203522
"(138, 2062)",4.5,3.763508716570518,3.6794770110166164,-0.8205229889833836,0.8205229889833836
"(427, 521)",4.0,4.280454221914756,4.0960362210084496,0.09603622100844955,0.09603622100844955
"(550, 878)",3.0,4.486209563798127,2.8409625152108133,-0.15903748478918667,0.15903748478918667
"(84, 206)",4.0,0.6352849396673633,2.5971636877407955,-1.4028363122592045,1.4028363122592045
"(579, 132)",2.0,0.5131057961808239,0.5397848811547097,-1.4602151188452903,1.4602151188452903
"(568, 284)",5.0,0.7700638533286139,1.3071390196869876,-3.6928609803130126,3.6928609803130126
"(67, 129)",4.0,2.893645621430701,3.485101431453921,-0.5148985685460792,0.5148985685460792
"(87, 519)",2.5,2.2628531372998766,2.355998977059985,-0.14400102294001504,0.14400102294001504
"(249, 6206)",4.0,1.4947531667330578,2.4339647876959916,-1.5660352123040084,1.5660352123040084
"(602, 521)",5.0,0.5711247824823869,2.3597450530726456,-2.6402549469273544,2.6402549469273544
"(151, 7551)",4.5,0.5,1.8411337528342595,-2.6588662471657405,2.6588662471657405
"(462, 1976)",3.0,3.2778802372858995,3.3424329506031722,0.34243295060317225,0.34243295060317225
"(47, 7481)",5.0,1.193847804139336,2.177550045478207,-2.822449954521793,2.822449954521793
"(152, 633)",5.0,2.492986640936145,2.782779908775739,-2.217220091224261,2.217220091224261
"(544, 1049)",5.0,0.9288602643103223,2.613353128377104,-2.386646871622896,2.386646871622896
"(25, 59)",0.5,1.5543360693094104,2.6305086254458687,2.1305086254458687,2.1305086254458687
"(18, 182)",3.0,1.3887814601405934,2.0095625406984063,-0.9904374593015937,0.9904374593015937
"(22, 3984)",4.5,0.9654693798828372,1.169242746692762,-3.330757253307238,3.330757253307238
"(212, 447)",2.0,0.5,0.1824183731501586,-1.8175816268498415,1.8175816268498415
"(199, 7887)",4.0,0.5,1.6767540588913201,-2.32324594110868,2.32324594110868
"(546, 2453)",2.0,1.8051306780576593,1.779263428711505,-0.220736571288495,0.220736571288495
"(22, 5627)",3.0,0.5,0.5465404380186513,-2.4534595619813486,2.4534595619813486
"(147, 3199)",5.0,0.5,2.1736739774570912,-2.8263260225429088,2.8263260225429088
"(289, 101)",4.0,4.340610125504233,3.5407322326995443,-0.4592677673004557,0.4592677673004557
"(623, 2944)",3.0,0.5,0.5093898866572767,-2.4906101133427234,2.4906101133427234
"(94, 1065)",4.0,2.409919114246589,2.7308163622461414,-1.2691836377538586,1.2691836377538586
"(508, 2)",2.0,3.9859258735495424,3.941908987332614,1.941908987332614,1.941908987332614
"(546, 550)",4.0,1.981162359233509,1.9741790389324825,-2.0258209610675175,2.0258209610675175
"(456, 3588)",2.0,0.5,0.6944020108139841,-1.3055979891860159,1.3055979891860159
"(586, 3758)",4.0,0.5974946461470416,0.7781168031660323,-3.221883196833968,3.221883196833968
"(379, 5381)",1.0,0.5,0.5676910393993384,-0.4323089606006616,0.4323089606006616
"(467, 132)",1.0,1.5760970821262679,1.477259355129781,0.477259355129781,0.477259355129781
"(545, 1523)",5.0,2.6072384381666707,2.941444696058623,-2.058555303941377,2.058555303941377
"(294, 2992)",3.5,1.6102570035550285,2.5239645014682948,-0.9760354985317052,0.9760354985317052
"(291, 3268)",3.5,1.973677357416801,2.600271870395149,-0.8997281296048509,0.8997281296048509
"(14, 1526)",3.0,1.010713494276462,1.0174257826188986,-1.9825742173811014,1.9825742173811014
"(241, 1930)",5.0,1.9948041618770886,1.9939985436026106,-3.0060014563973896,3.0060014563973896
"(663, 6759)",3.5,4.822251371072808,4.313041211051051,0.8130412110510514,0.8130412110510514
"(443, 3203)",3.0,0.7526435529245965,2.7813206412302605,-0.21867935876973954,0.21867935876973954
"(42, 681)",4.0,2.0330308302120503,2.873476904959852,-1.126523095040148,1.126523095040148
"(508, 2688)",4.0,0.9974737190915595,1.1659237594291005,-2.8340762405708997,2.8340762405708997
"(471, 2102)",5.0,2.158829149820072,2.179715703887693,-2.820284296112307,2.820284296112307
"(504, 2398)",3.0,0.5,2.487897636138729,-0.512102363861271,0.512102363861271
"(553, 1921)",1.0,1.5390437745184413,2.7385438551022787,1.7385438551022787,1.7385438551022787
"(574, 3481)",4.0,1.2221705606911595,1.3878393850719575,-2.6121606149280425,2.6121606149280425
"(432, 535)",5.0,0.5431445316317656,1.442466157370134,-3.5575338426298657,3.5575338426298657
"(261, 1714)",3.0,0.861689365969333,0.9753939743132858,-2.0246060256867144,2.0246060256867144
"(47, 695)",4.0,1.6246447418247012,1.1843000456600576,-2.8156999543399426,2.8156999543399426
"(546, 5596)",4.0,0.842741186815531,0.8447662106649518,-3.155233789335048,3.155233789335048
"(451, 1906)",5.0,1.9713635034238677,1.9035719654658485,-3.0964280345341515,3.0964280345341515
"(47, 6696)",3.0,0.5,1.8643824555663977,-1.1356175444336023,1.1356175444336023
"(350, 3209)",3.0,4.679181762467086,2.905345799607818,-0.0946542003921822,0.0946542003921822
"(387, 1864)",3.0,0.5,0.4915290128052526,-2.5084709871947473,2.5084709871947473
"(40, 2305)",4.0,1.4000365701325106,2.534086714398826,-1.4659132856011738,1.4659132856011738
"(85, 114)",1.0,1.1333388325831435,2.437244023520034,1.437244023520034,1.437244023520034
"(14, 3039)",3.0,1.1698558018249878,1.1853395659779533,-1.8146604340220467,1.8146604340220467
"(499, 3000)",1.5,1.630747318592452,2.240755497538889,0.7407554975388888,0.7407554975388888
"(280, 3328)",4.0,0.5,2.5705759516760986,-1.4294240483239014,1.4294240483239014
